#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2097152 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3713), pid=10768, tid=4780
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.8+9 (21.0.8+9) (build 21.0.8+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.8+9 (21.0.8+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: org.apache.jena.fuseki.cmd.FusekiCmd --config=../.fuseki.ttl --port 3030 --localhost

Host: 11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8521)
Time: Wed Jun 10 19:02:12 2026 Hora Padrão de Buenos Aires elapsed time: 223.526221 seconds (0d 0h 3m 43s)

---------------  T H R E A D  ---------------

Current thread (0x000001850ac1c2e0):  JavaThread "qtp274100821-35"        [_thread_in_vm, id=4780, stack(0x0000007a6aa00000,0x0000007a6ab00000) (1024K)]

Stack: [0x0000007a6aa00000,0x0000007a6ab00000]
|1393|0x00000007b2c00000, 0x00000007b2e00000, 0x00000007b2e00000|100%|HC|  |TAMS 0x00000007b2c00000| PB 0x00000007b2c00000| Complete 
|1394|0x00000007b2e00000, 0x00000007b3000000, 0x00000007b3000000|100%|HC|  |TAMS 0x00000007b2e00000| PB 0x00000007b2e00000| Complete 
|1395|0x00000007b3000000, 0x00000007b3200000, 0x00000007b3200000|100%|HC|  |TAMS 0x00000007b3000000| PB 0x00000007b3000000| Complete 
|1396|0x00000007b3200000, 0x00000007b3400000, 0x00000007b3400000|100%|HC|  |TAMS 0x00000007b3200000| PB 0x00000007b3200000| Complete 
|1397|0x00000007b3400000, 0x00000007b3600000, 0x00000007b3600000|100%|HC|  |TAMS 0x00000007b3400000| PB 0x00000007b3400000| Complete 
|1398|0x00000007b3600000, 0x00000007b3800000, 0x00000007b3800000|100%|HC|  |TAMS 0x00000007b3600000| PB 0x00000007b3600000| Complete 
|1399|0x00000007b3800000, 0x00000007b3a00000, 0x00000007b3a00000|100%|HC|  |TAMS 0x00000007b3800000| PB 0x00000007b3800000| Complete 
|1400|0x00000007b3a00000, 0x00000007b3c00000, 0x00000007b3c00000|100%|HC|  |TAMS 0x00000007b3a00000| PB 0x00000007b3a00000| Complete 
|1401|0x00000007b3c00000, 0x00000007b3e00000, 0x00000007b3e00000|100%|HC|  |TAMS 0x00000007b3c00000| PB 0x00000007b3c00000| Complete 
|1402|0x00000007b3e00000, 0x00000007b4000000, 0x00000007b4000000|100%|HC|  |TAMS 0x00000007b3e00000| PB 0x00000007b3e00000| Complete 
|1403|0x00000007b4000000, 0x00000007b4200000, 0x00000007b4200000|100%|HC|  |TAMS 0x00000007b4000000| PB 0x00000007b4000000| Complete 
|1404|0x00000007b4200000, 0x00000007b4400000, 0x00000007b4400000|100%|HC|  |TAMS 0x00000007b4200000| PB 0x00000007b4200000| Complete 
|1405|0x00000007b4400000, 0x00000007b4600000, 0x00000007b4600000|100%|HC|  |TAMS 0x00000007b4400000| PB 0x00000007b4400000| Complete 
|1406|0x00000007b4600000, 0x00000007b4800000, 0x00000007b4800000|100%|HC|  |TAMS 0x00000007b4600000| PB 0x00000007b4600000| Complete 
|1407|0x00000007b4800000, 0x00000007b4a00000, 0x00000007b4a00000|100%|HS|  |TAMS 0x00000007b4800000| PB 0x00000007b4800000| Complete 
|1408|0x00000007b4a00000, 0x00000007b4c00000, 0x00000007b4c00000|100%|HC|  |TAMS 0x00000007b4a00000| PB 0x00000007b4a00000| Complete 
|1409|0x00000007b4c00000, 0x00000007b4e00000, 0x00000007b4e00000|100%|HC|  |TAMS 0x00000007b4c00000| PB 0x00000007b4c00000| Complete 
|1410|0x00000007b4e00000, 0x00000007b5000000, 0x00000007b5000000|100%|HC|  |TAMS 0x00000007b4e00000| PB 0x00000007b4e00000| Complete 
|1411|0x00000007b5000000, 0x00000007b5200000, 0x00000007b5200000|100%|HC|  |TAMS 0x00000007b5000000| PB 0x00000007b5000000| Complete 
|1412|0x00000007b5200000, 0x00000007b5400000, 0x00000007b5400000|100%|HC|  |TAMS 0x00000007b5200000| PB 0x00000007b5200000| Complete 
|1413|0x00000007b5400000, 0x00000007b5600000, 0x00000007b5600000|100%|HC|  |TAMS 0x00000007b5400000| PB 0x00000007b5400000| Complete 
|1414|0x00000007b5600000, 0x00000007b5800000, 0x00000007b5800000|100%|HC|  |TAMS 0x00000007b5600000| PB 0x00000007b5600000| Complete 
|1415|0x00000007b5800000, 0x00000007b5a00000, 0x00000007b5a00000|100%|HC|  |TAMS 0x00000007b5800000| PB 0x00000007b5800000| Complete 
|1416|0x00000007b5a00000, 0x00000007b5c00000, 0x00000007b5c00000|100%|HC|  |TAMS 0x00000007b5a00000| PB 0x00000007b5a00000| Complete 
|1417|0x00000007b5c00000, 0x00000007b5e00000, 0x00000007b5e00000|100%|HC|  |TAMS 0x00000007b5c00000| PB 0x00000007b5c00000| Complete 
|1418|0x00000007b5e00000, 0x00000007b6000000, 0x00000007b6000000|100%|HC|  |TAMS 0x00000007b5e00000| PB 0x00000007b5e00000| Complete 
|1419|0x00000007b6000000, 0x00000007b6200000, 0x00000007b6200000|100%|HC|  |TAMS 0x00000007b6000000| PB 0x00000007b6000000| Complete 
|1420|0x00000007b6200000, 0x00000007b6400000, 0x00000007b6400000|100%|HC|  |TAMS 0x00000007b6200000| PB 0x00000007b6200000| Complete 
|1421|0x00000007b6400000, 0x00000007b6600000, 0x00000007b6600000|100%|HC|  |TAMS 0x00000007b6400000| PB 0x00000007b6400000| Complete 
|1422|0x00000007b6600000, 0x00000007b6800000, 0x00000007b6800000|100%|HC|  |TAMS 0x00000007b6600000| PB 0x00000007b6600000| Complete 
|1423|0x00000007b6800000, 0x00000007b6a00000, 0x00000007b6a00000|100%|HC|  |TAMS 0x00000007b6800000| PB 0x00000007b6800000| Complete 
|1424|0x00000007b6a00000, 0x00000007b6c00000, 0x00000007b6c00000|100%|HC|  |TAMS 0x00000007b6a00000| PB 0x00000007b6a00000| Complete 
|1425|0x00000007b6c00000, 0x00000007b6e00000, 0x00000007b6e00000|100%|HC|  |TAMS 0x00000007b6c00000| PB 0x00000007b6c00000| Complete 
|1426|0x00000007b6e00000, 0x00000007b7000000, 0x00000007b7000000|100%|HC|  |TAMS 0x00000007b6e00000| PB 0x00000007b6e00000| Complete 
|1427|0x00000007b7000000, 0x00000007b7200000, 0x00000007b7200000|100%|HC|  |TAMS 0x00000007b7000000| PB 0x00000007b7000000| Complete 
|1428|0x00000007b7200000, 0x00000007b7400000, 0x00000007b7400000|100%|HC|  |TAMS 0x00000007b7200000| PB 0x00000007b7200000| Complete 
|1429|0x00000007b7400000, 0x00000007b7600000, 0x00000007b7600000|100%|HC|  |TAMS 0x00000007b7400000| PB 0x00000007b7400000| Complete 
|1430|0x00000007b7600000, 0x00000007b7800000, 0x00000007b7800000|100%|HC|  |TAMS 0x00000007b7600000| PB 0x00000007b7600000| Complete 
|1431|0x00000007b7800000, 0x00000007b7a00000, 0x00000007b7a00000|100%|HC|  |TAMS 0x00000007b7800000| PB 0x00000007b7800000| Complete 
|1432|0x00000007b7a00000, 0x00000007b7c00000, 0x00000007b7c00000|100%|HC|  |TAMS 0x00000007b7a00000| PB 0x00000007b7a00000| Complete 
|1433|0x00000007b7c00000, 0x00000007b7e00000, 0x00000007b7e00000|100%|HC|  |TAMS 0x00000007b7c00000| PB 0x00000007b7c00000| Complete 
|1434|0x00000007b7e00000, 0x00000007b8000000, 0x00000007b8000000|100%|HC|  |TAMS 0x00000007b7e00000| PB 0x00000007b7e00000| Complete 
|1435|0x00000007b8000000, 0x00000007b8200000, 0x00000007b8200000|100%|HC|  |TAMS 0x00000007b8000000| PB 0x00000007b8000000| Complete 
|1436|0x00000007b8200000, 0x00000007b8400000, 0x00000007b8400000|100%|HC|  |TAMS 0x00000007b8200000| PB 0x00000007b8200000| Complete 
|1437|0x00000007b8400000, 0x00000007b8600000, 0x00000007b8600000|100%|HC|  |TAMS 0x00000007b8400000| PB 0x00000007b8400000| Complete 
|1438|0x00000007b8600000, 0x00000007b8800000, 0x00000007b8800000|100%|HC|  |TAMS 0x00000007b8600000| PB 0x00000007b8600000| Complete 
|1439|0x00000007b8800000, 0x00000007b8a00000, 0x00000007b8a00000|100%|HC|  |TAMS 0x00000007b8800000| PB 0x00000007b8800000| Complete 
|1440|0x00000007b8a00000, 0x00000007b8c00000, 0x00000007b8c00000|100%|HC|  |TAMS 0x00000007b8a00000| PB 0x00000007b8a00000| Complete 
|1441|0x00000007b8c00000, 0x00000007b8e00000, 0x00000007b8e00000|100%|HC|  |TAMS 0x00000007b8c00000| PB 0x00000007b8c00000| Complete 
|1442|0x00000007b8e00000, 0x00000007b9000000, 0x00000007b9000000|100%|HC|  |TAMS 0x00000007b8e00000| PB 0x00000007b8e00000| Complete 
|1443|0x00000007b9000000, 0x00000007b9200000, 0x00000007b9200000|100%|HC|  |TAMS 0x00000007b9000000| PB 0x00000007b9000000| Complete 
|1444|0x00000007b9200000, 0x00000007b9400000, 0x00000007b9400000|100%|HC|  |TAMS 0x00000007b9200000| PB 0x00000007b9200000| Complete 
|1445|0x00000007b9400000, 0x00000007b9600000, 0x00000007b9600000|100%|HC|  |TAMS 0x00000007b9400000| PB 0x00000007b9400000| Complete 
|1446|0x00000007b9600000, 0x00000007b9800000, 0x00000007b9800000|100%|HC|  |TAMS 0x00000007b9600000| PB 0x00000007b9600000| Complete 
|1447|0x00000007b9800000, 0x00000007b9a00000, 0x00000007b9a00000|100%|HC|  |TAMS 0x00000007b9800000| PB 0x00000007b9800000| Complete 
|1448|0x00000007b9a00000, 0x00000007b9c00000, 0x00000007b9c00000|100%|HC|  |TAMS 0x00000007b9a00000| PB 0x00000007b9a00000| Complete 
|1449|0x00000007b9c00000, 0x00000007b9e00000, 0x00000007b9e00000|100%|HC|  |TAMS 0x00000007b9c00000| PB 0x00000007b9c00000| Complete 
|1450|0x00000007b9e00000, 0x00000007ba000000, 0x00000007ba000000|100%|HC|  |TAMS 0x00000007b9e00000| PB 0x00000007b9e00000| Complete 
|1451|0x00000007ba000000, 0x00000007ba200000, 0x00000007ba200000|100%|HC|  |TAMS 0x00000007ba000000| PB 0x00000007ba000000| Complete 
|1452|0x00000007ba200000, 0x00000007ba400000, 0x00000007ba400000|100%|HC|  |TAMS 0x00000007ba200000| PB 0x00000007ba200000| Complete 
|1453|0x00000007ba400000, 0x00000007ba600000, 0x00000007ba600000|100%|HC|  |TAMS 0x00000007ba400000| PB 0x00000007ba400000| Complete 
|1454|0x00000007ba600000, 0x00000007ba800000, 0x00000007ba800000|100%|HC|  |TAMS 0x00000007ba600000| PB 0x00000007ba600000| Complete 
|1455|0x00000007ba800000, 0x00000007baa00000, 0x00000007baa00000|100%|HC|  |TAMS 0x00000007ba800000| PB 0x00000007ba800000| Complete 
|1456|0x00000007baa00000, 0x00000007bac00000, 0x00000007bac00000|100%|HC|  |TAMS 0x00000007baa00000| PB 0x00000007baa00000| Complete 
|1457|0x00000007bac00000, 0x00000007bae00000, 0x00000007bae00000|100%|HC|  |TAMS 0x00000007bac00000| PB 0x00000007bac00000| Complete 
|1458|0x00000007bae00000, 0x00000007bb000000, 0x00000007bb000000|100%|HC|  |TAMS 0x00000007bae00000| PB 0x00000007bae00000| Complete 
|1459|0x00000007bb000000, 0x00000007bb200000, 0x00000007bb200000|100%|HC|  |TAMS 0x00000007bb000000| PB 0x00000007bb000000| Complete 
|1460|0x00000007bb200000, 0x00000007bb400000, 0x00000007bb400000|100%|HC|  |TAMS 0x00000007bb200000| PB 0x00000007bb200000| Complete 
|1461|0x00000007bb400000, 0x00000007bb600000, 0x00000007bb600000|100%|HC|  |TAMS 0x00000007bb400000| PB 0x00000007bb400000| Complete 
|1462|0x00000007bb600000, 0x00000007bb800000, 0x00000007bb800000|100%|HC|  |TAMS 0x00000007bb600000| PB 0x00000007bb600000| Complete 
|1463|0x00000007bb800000, 0x00000007bba00000, 0x00000007bba00000|100%|HC|  |TAMS 0x00000007bb800000| PB 0x00000007bb800000| Complete 
|1464|0x00000007bba00000, 0x00000007bbc00000, 0x00000007bbc00000|100%|HC|  |TAMS 0x00000007bba00000| PB 0x00000007bba00000| Complete 
|1465|0x00000007bbc00000, 0x00000007bbe00000, 0x00000007bbe00000|100%|HS|  |TAMS 0x00000007bbc00000| PB 0x00000007bbc00000| Complete 
|1466|0x00000007bbe00000, 0x00000007bc000000, 0x00000007bc000000|100%|HC|  |TAMS 0x00000007bbe00000| PB 0x00000007bbe00000| Complete 
|1467|0x00000007bc000000, 0x00000007bc200000, 0x00000007bc200000|100%|HC|  |TAMS 0x00000007bc000000| PB 0x00000007bc000000| Complete 
|1468|0x00000007bc200000, 0x00000007bc400000, 0x00000007bc400000|100%|HC|  |TAMS 0x00000007bc200000| PB 0x00000007bc200000| Complete 
|1469|0x00000007bc400000, 0x00000007bc600000, 0x00000007bc600000|100%|HC|  |TAMS 0x00000007bc400000| PB 0x00000007bc400000| Complete 
|1470|0x00000007bc600000, 0x00000007bc800000, 0x00000007bc800000|100%|HC|  |TAMS 0x00000007bc600000| PB 0x00000007bc600000| Complete 
|1471|0x00000007bc800000, 0x00000007bca00000, 0x00000007bca00000|100%|HC|  |TAMS 0x00000007bc800000| PB 0x00000007bc800000| Complete 
|1472|0x00000007bca00000, 0x00000007bcc00000, 0x00000007bcc00000|100%|HC|  |TAMS 0x00000007bca00000| PB 0x00000007bca00000| Complete 
|1473|0x00000007bcc00000, 0x00000007bce00000, 0x00000007bce00000|100%|HC|  |TAMS 0x00000007bcc00000| PB 0x00000007bcc00000| Complete 
|1474|0x00000007bce00000, 0x00000007bd000000, 0x00000007bd000000|100%|HC|  |TAMS 0x00000007bce00000| PB 0x00000007bce00000| Complete 
|1475|0x00000007bd000000, 0x00000007bd200000, 0x00000007bd200000|100%|HC|  |TAMS 0x00000007bd000000| PB 0x00000007bd000000| Complete 
|1476|0x00000007bd200000, 0x00000007bd400000, 0x00000007bd400000|100%|HC|  |TAMS 0x00000007bd200000| PB 0x00000007bd200000| Complete 
|1477|0x00000007bd400000, 0x00000007bd600000, 0x00000007bd600000|100%|HC|  |TAMS 0x00000007bd400000| PB 0x00000007bd400000| Complete 
|1478|0x00000007bd600000, 0x00000007bd800000, 0x00000007bd800000|100%|HC|  |TAMS 0x00000007bd600000| PB 0x00000007bd600000| Complete 
|1479|0x00000007bd800000, 0x00000007bda00000, 0x00000007bda00000|100%|HC|  |TAMS 0x00000007bd800000| PB 0x00000007bd800000| Complete 
|1480|0x00000007bda00000, 0x00000007bdc00000, 0x00000007bdc00000|100%|HC|  |TAMS 0x00000007bda00000| PB 0x00000007bda00000| Complete 
|1481|0x00000007bdc00000, 0x00000007bde00000, 0x00000007bde00000|100%|HC|  |TAMS 0x00000007bdc00000| PB 0x00000007bdc00000| Complete 
|1482|0x00000007bde00000, 0x00000007be000000, 0x00000007be000000|100%|HC|  |TAMS 0x00000007bde00000| PB 0x00000007bde00000| Complete 
|1483|0x00000007be000000, 0x00000007be200000, 0x00000007be200000|100%|HC|  |TAMS 0x00000007be000000| PB 0x00000007be000000| Complete 
|1484|0x00000007be200000, 0x00000007be400000, 0x00000007be400000|100%|HC|  |TAMS 0x00000007be200000| PB 0x00000007be200000| Complete 
|1485|0x00000007be400000, 0x00000007be600000, 0x00000007be600000|100%|HC|  |TAMS 0x00000007be400000| PB 0x00000007be400000| Complete 
|1486|0x00000007be600000, 0x00000007be800000, 0x00000007be800000|100%|HC|  |TAMS 0x00000007be600000| PB 0x00000007be600000| Complete 
|1487|0x00000007be800000, 0x00000007bea00000, 0x00000007bea00000|100%|HC|  |TAMS 0x00000007be800000| PB 0x00000007be800000| Complete 
|1488|0x00000007bea00000, 0x00000007bec00000, 0x00000007bec00000|100%|HC|  |TAMS 0x00000007bea00000| PB 0x00000007bea00000| Complete 
|1489|0x00000007bec00000, 0x00000007bee00000, 0x00000007bee00000|100%|HC|  |TAMS 0x00000007bec00000| PB 0x00000007bec00000| Complete 
|1490|0x00000007bee00000, 0x00000007bf000000, 0x00000007bf000000|100%|HC|  |TAMS 0x00000007bee00000| PB 0x00000007bee00000| Complete 
|1491|0x00000007bf000000, 0x00000007bf200000, 0x00000007bf200000|100%|HC|  |TAMS 0x00000007bf000000| PB 0x00000007bf000000| Complete 
|1492|0x00000007bf200000, 0x00000007bf400000, 0x00000007bf400000|100%|HC|  |TAMS 0x00000007bf200000| PB 0x00000007bf200000| Complete 
|1493|0x00000007bf400000, 0x00000007bf600000, 0x00000007bf600000|100%|HC|  |TAMS 0x00000007bf400000| PB 0x00000007bf400000| Complete 
|1494|0x00000007bf600000, 0x00000007bf800000, 0x00000007bf800000|100%|HC|  |TAMS 0x00000007bf600000| PB 0x00000007bf600000| Complete 
|1495|0x00000007bf800000, 0x00000007bfa00000, 0x00000007bfa00000|100%|HC|  |TAMS 0x00000007bf800000| PB 0x00000007bf800000| Complete 
|1496|0x00000007bfa00000, 0x00000007bfc00000, 0x00000007bfc00000|100%|HC|  |TAMS 0x00000007bfa00000| PB 0x00000007bfa00000| Complete 
|1497|0x00000007bfc00000, 0x00000007bfe00000, 0x00000007bfe00000|100%|HC|  |TAMS 0x00000007bfc00000| PB 0x00000007bfc00000| Complete 
|1498|0x00000007bfe00000, 0x00000007c0000000, 0x00000007c0000000|100%|HC|  |TAMS 0x00000007bfe00000| PB 0x00000007bfe00000| Complete 
|1499|0x00000007c0000000, 0x00000007c0200000, 0x00000007c0200000|100%|HC|  |TAMS 0x00000007c0000000| PB 0x00000007c0000000| Complete 
|1500|0x00000007c0200000, 0x00000007c0400000, 0x00000007c0400000|100%|HC|  |TAMS 0x00000007c0200000| PB 0x00000007c0200000| Complete 
|1501|0x00000007c0400000, 0x00000007c0600000, 0x00000007c0600000|100%|HC|  |TAMS 0x00000007c0400000| PB 0x00000007c0400000| Complete 
|1502|0x00000007c0600000, 0x00000007c0800000, 0x00000007c0800000|100%|HC|  |TAMS 0x00000007c0600000| PB 0x00000007c0600000| Complete 
|1503|0x00000007c0800000, 0x00000007c0a00000, 0x00000007c0a00000|100%|HC|  |TAMS 0x00000007c0800000| PB 0x00000007c0800000| Complete 
|1504|0x00000007c0a00000, 0x00000007c0c00000, 0x00000007c0c00000|100%|HC|  |TAMS 0x00000007c0a00000| PB 0x00000007c0a00000| Complete 
|1505|0x00000007c0c00000, 0x00000007c0e00000, 0x00000007c0e00000|100%|HC|  |TAMS 0x00000007c0c00000| PB 0x00000007c0c00000| Complete 
|1506|0x00000007c0e00000, 0x00000007c1000000, 0x00000007c1000000|100%|HC|  |TAMS 0x00000007c0e00000| PB 0x00000007c0e00000| Complete 
|1507|0x00000007c1000000, 0x00000007c1200000, 0x00000007c1200000|100%|HC|  |TAMS 0x00000007c1000000| PB 0x00000007c1000000| Complete 
|1508|0x00000007c1200000, 0x00000007c1400000, 0x00000007c1400000|100%|HC|  |TAMS 0x00000007c1200000| PB 0x00000007c1200000| Complete 
|1509|0x00000007c1400000, 0x00000007c1600000, 0x00000007c1600000|100%|HC|  |TAMS 0x00000007c1400000| PB 0x00000007c1400000| Complete 
|1510|0x00000007c1600000, 0x00000007c1800000, 0x00000007c1800000|100%|HC|  |TAMS 0x00000007c1600000| PB 0x00000007c1600000| Complete 
|1511|0x00000007c1800000, 0x00000007c1a00000, 0x00000007c1a00000|100%|HC|  |TAMS 0x00000007c1800000| PB 0x00000007c1800000| Complete 
|1512|0x00000007c1a00000, 0x00000007c1c00000, 0x00000007c1c00000|100%|HC|  |TAMS 0x00000007c1a00000| PB 0x00000007c1a00000| Complete 
|1513|0x00000007c1c00000, 0x00000007c1e00000, 0x00000007c1e00000|100%|HC|  |TAMS 0x00000007c1c00000| PB 0x00000007c1c00000| Complete 
|1514|0x00000007c1e00000, 0x00000007c2000000, 0x00000007c2000000|100%|HC|  |TAMS 0x00000007c1e00000| PB 0x00000007c1e00000| Complete 
|1515|0x00000007c2000000, 0x00000007c2200000, 0x00000007c2200000|100%|HC|  |TAMS 0x00000007c2000000| PB 0x00000007c2000000| Complete 
|1516|0x00000007c2200000, 0x00000007c2400000, 0x00000007c2400000|100%|HC|  |TAMS 0x00000007c2200000| PB 0x00000007c2200000| Complete 
|1517|0x00000007c2400000, 0x00000007c2600000, 0x00000007c2600000|100%|HC|  |TAMS 0x00000007c2400000| PB 0x00000007c2400000| Complete 
|1518|0x00000007c2600000, 0x00000007c2800000, 0x00000007c2800000|100%|HC|  |TAMS 0x00000007c2600000| PB 0x00000007c2600000| Complete 
|1519|0x00000007c2800000, 0x00000007c2a00000, 0x00000007c2a00000|100%|HC|  |TAMS 0x00000007c2800000| PB 0x00000007c2800000| Complete 
|1520|0x00000007c2a00000, 0x00000007c2c00000, 0x00000007c2c00000|100%|HC|  |TAMS 0x00000007c2a00000| PB 0x00000007c2a00000| Complete 
|1521|0x00000007c2c00000, 0x00000007c2e00000, 0x00000007c2e00000|100%|HC|  |TAMS 0x00000007c2c00000| PB 0x00000007c2c00000| Complete 
|1522|0x00000007c2e00000, 0x00000007c3000000, 0x00000007c3000000|100%|HC|  |TAMS 0x00000007c2e00000| PB 0x00000007c2e00000| Complete 
|1523|0x00000007c3000000, 0x00000007c3000000, 0x00000007c3200000|  0%| F|  |TAMS 0x00000007c3000000| PB 0x00000007c3000000| Untracked 
|1524|0x00000007c3200000, 0x00000007c3200000, 0x00000007c3400000|  0%| F|  |TAMS 0x00000007c3200000| PB 0x00000007c3200000| Untracked 
|1525|0x00000007c3400000, 0x00000007c3400000, 0x00000007c3600000|  0%| F|  |TAMS 0x00000007c3400000| PB 0x00000007c3400000| Untracked 
|2003|0x00000007ff000000, 0x00000007ff200000, 0x00000007ff200000|100%| O|  |TAMS 0x00000007ff000000| PB 0x00000007ff000000| Untracked 
|2004|0x00000007ff200000, 0x00000007ff400000, 0x00000007ff400000|100%| O|  |TAMS 0x00000007ff200000| PB 0x00000007ff200000| Untracked 
|2005|0x00000007ff400000, 0x00000007ff600000, 0x00000007ff600000|100%| O|  |TAMS 0x00000007ff400000| PB 0x00000007ff400000| Untracked 
|2006|0x00000007ff600000, 0x00000007ff800000, 0x00000007ff800000|100%| O|  |TAMS 0x00000007ff600000| PB 0x00000007ff600000| Untracked 
|2007|0x00000007ff800000, 0x00000007ffa00000, 0x00000007ffa00000|100%| O|  |TAMS 0x00000007ff800000| PB 0x00000007ff800000| Untracked 
|2008|0x00000007ffa00000, 0x00000007ffc00000, 0x00000007ffc00000|100%| O|  |TAMS 0x00000007ffa00000| PB 0x00000007ffa00000| Untracked 
|2009|0x00000007ffc00000, 0x00000007ffe00000, 0x00000007ffe00000|100%| O|  |TAMS 0x00000007ffc00000| PB 0x00000007ffc00000| Untracked 
|2010|0x00000007ffe00000, 0x0000000800000000, 0x0000000800000000|100%| O|  |TAMS 0x00000007ffe00000| PB 0x00000007ffe00000| Untracked 

Card table byte_map: [0x00000184bd080000,0x00000184bd860000] _byte_map_base: 0x00000184b985b000

Marking Bits: (CMBitMap*) 0x00000184a9c3d780
 Bits: [0x00000184bd860000, 0x00000184c1738000)

Polling page: 0x00000184a7a70000

Metaspace:

Usage:
  Non-class:     33.86 MB used.
      Class:      4.64 MB used.
       Both:     38.50 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      34.12 MB ( 53%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       4.88 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      39.00 MB (  4%) committed. 

Chunk freelists:
   Non-Class:  13.48 MB
       Class:  11.09 MB
        Both:  24.58 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 65.00 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 570.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 624.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 1769.
num_chunk_merges: 3.
num_chunk_splits: 1221.
num_chunks_enlarged: 878.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=5727Kb max_used=5727Kb free=114272Kb
 bounds [0x00000184b5040000, 0x00000184b55e0000, 0x00000184bc570000]
CodeHeap 'profiled nmethods': size=120000Kb used=10871Kb max_used=10920Kb free=109128Kb
 bounds [0x00000184ad570000, 0x00000184ae020000, 0x00000184b4aa0000]
CodeHeap 'non-nmethods': size=5760Kb used=1778Kb max_used=1874Kb free=3981Kb
 bounds [0x00000184b4aa0000, 0x00000184b4d10000, 0x00000184b5040000]
CodeCache: size=245760Kb, used=18376Kb, max_used=18521Kb, free=227381Kb
 total_blobs=6360, nmethods=5713, adapters=550, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 222.052 Thread 0x00000184c41c5780 6475       4       org.eclipse.jetty.server.AsyncContentProducer::reclaim (61 bytes)
Event: 222.054 Thread 0x00000184c41c5780 nmethod 6475 0x00000184b55d2b90 code [0x00000184b55d2d80, 0x00000184b55d3130]
Event: 222.659 Thread 0x00000184c41c5780 6476   !   4       java.nio.charset.CharsetDecoder::decode (275 bytes)
Event: 222.669 Thread 0x00000184c41c5780 nmethod 6476 0x00000184b55d3510 code [0x00000184b55d3800, 0x00000184b55d41b8]
Event: 222.676 Thread 0x00000184c41c5780 6477       4       java.nio.CharBuffer::arrayOffset (35 bytes)
Event: 222.678 Thread 0x00000184c41c5780 nmethod 6477 0x00000184b55d4a90 code [0x00000184b55d4c20, 0x00000184b55d4ce8]
Event: 222.829 Thread 0x00000184c41c5780 6478       4       java.util.ArrayList::elementAt (4 bytes)
Event: 222.830 Thread 0x00000184c41c6220 6479  s    3       org.apache.jena.tdb.transaction.Journal::write (363 bytes)
Event: 222.830 Thread 0x00000184c41c5780 nmethod 6478 0x00000184b55d4d90 code [0x00000184b55d4f20, 0x00000184b55d4fd0]
Event: 222.830 Thread 0x00000184c41c5780 6480       4       java.nio.HeapByteBuffer::put (17 bytes)
Event: 222.831 Thread 0x00000184c41c5780 nmethod 6480 0x00000184b55d5090 code [0x00000184b55d5220, 0x00000184b55d5370]
Event: 222.831 Thread 0x00000184c41c5780 6481       4       java.util.zip.Checksum::update (11 bytes)
Event: 222.831 Thread 0x00000184c41c6220 nmethod 6479 0x00000184ae016e10 code [0x00000184ae0172a0, 0x00000184ae0196a8]
Event: 222.831 Thread 0x00000184c41c5780 nmethod 6481 0x00000184b55d5490 code [0x00000184b55d5620, 0x00000184b55d56e8]
